Wall time,Step,Value
1677914966.5445356,0,-172.1991424560547
1677914972.5226007,1,-295.4830322265625
1677914978.4553196,2,-170.93923950195312
1677914983.8054419,3,-101.2662353515625
1677914989.1668057,4,-129.8942108154297
1677914994.441035,5,-190.5059814453125
1677915000.3149686,6,-189.22923278808594
1677915006.3052363,7,-227.5390167236328
1677915008.9962254,8,9.057785034179688
1677915014.4212961,9,-49.6199836730957
1677915020.5597641,10,-129.66119384765625
1677915026.422105,11,-90.5953369140625
1677915032.4493845,12,-92.09368133544922
1677915038.5326304,13,-62.00145721435547
1677915045.0984612,14,-67.76774597167969
1677915052.2559762,15,-48.11872482299805
1677915058.450929,16,-55.01420974731445
1677915063.4776409,17,24.302724838256836
1677915069.5573578,18,-59.998992919921875
1677915075.4478636,19,-14.384102821350098
1677915081.6159587,20,-34.58137512207031
1677915087.4574153,21,-5.105401515960693
1677915088.8065042,22,19.87966537475586
1677915094.6839228,23,-193.49102783203125
1677915100.7975974,24,-34.1012077331543
1677915106.587452,25,-67.14921569824219
1677915112.599807,26,-57.84406280517578
1677915118.578517,27,-20.807573318481445
1677915120.3236303,28,20.186254501342773
1677915121.2004266,29,13.070028305053711
1677915122.8449655,30,29.482585906982422
1677915124.5061235,31,13.77223014831543
1677915126.4544098,32,21.36845588684082
1677915132.5438776,33,-29.408138275146484
1677915138.333372,34,-36.14347457885742
1677915145.5634115,35,-23.00697898864746
1677915147.0110416,36,28.311166763305664
1677915153.184765,37,-15.03532600402832
1677915155.4011445,38,15.283842086791992
1677915157.8356736,39,26.394304275512695
1677915164.0557005,40,-21.375486373901367
1677915167.0339117,41,33.29721450805664
1677915170.6147316,42,7.916046619415283
1677915174.9215388,43,18.061124801635742
1677915181.2408457,44,-40.14030838012695
1677915182.605441,45,20.337207794189453
1677915184.0410414,46,26.598751068115234
1677915189.831036,47,-49.557273864746094
1677915196.3397884,48,-16.27440643310547
1677915202.2739103,49,-0.482369601726532
1677915204.1814446,50,33.88058853149414
1677915207.5586433,51,23.10243034362793
1677915214.2163737,52,-13.291791915893555
1677915217.3296714,53,17.423946380615234
1677915223.499106,54,-30.0228328704834
1677915224.6807225,55,23.620363235473633
1677915226.4474652,56,29.307697296142578
1677915227.8386552,57,27.771772384643555
1677915229.3838367,58,28.987871170043945
1677915234.1565456,59,-7.6710429191589355
1677915240.3255053,60,-36.02934265136719
1677915241.3098364,61,19.79707908630371
1677915247.273313,62,-20.40325355529785
1677915248.122043,63,13.038263320922852
1677915249.988462,64,22.764074325561523
1677915251.050951,65,22.68598175048828
1677915252.2345018,66,21.992218017578125
1677915253.497534,67,23.11431121826172
1677915254.4509249,68,18.244836807250977
1677915255.414335,69,18.396883010864258
1677915257.4851649,70,18.12274742126465
1677915258.59169,71,22.43027114868164
1677915264.538017,72,-28.8430118560791
1677915265.5118835,73,16.183887481689453
1677915268.4379528,74,10.266744613647461
1677915270.747666,75,13.647945404052734
1677915272.0232491,76,20.046295166015625
1677915273.8745437,77,27.203824996948242
1677915274.8885813,78,17.881738662719727
1677915276.0108707,79,19.99191665649414
1677915277.4348497,80,18.6605281829834
1677915278.7704182,81,25.167156219482422
1677915279.816033,82,14.274571418762207
1677915281.2993839,83,28.822065353393555
1677915284.298067,84,15.027265548706055
1677915285.3476458,85,19.850820541381836
1677915291.5619233,86,-23.47345733642578
1677915293.3597574,87,18.39537239074707
1677915294.227695,88,14.027210235595703
1677915295.638373,89,23.91168975830078
1677915297.2485507,90,22.753664016723633
1677915298.473439,91,20.815092086791992
1677915299.5418324,92,22.313396453857422
1677915300.6742318,93,22.045669555664062
1677915306.9645555,94,-33.18209457397461
1677915312.799823,95,-10.691659927368164
1677915315.9413583,96,19.081205368041992
1677915317.2671955,97,26.866422653198242
1677915318.7261753,98,20.198442459106445
1677915319.9635484,99,19.82794761657715
1677915321.26349,100,27.105077743530273
1677915322.5823874,101,27.17412567138672
1677915323.8339255,102,27.600168228149414
1677915325.2386334,103,26.73023796081543
1677915326.611715,104,27.433473587036133
1677915327.8726225,105,24.72254180908203
1677915329.1782327,106,24.958303451538086
1677915335.1421173,107,-22.5979061126709
1677915336.4420116,108,25.150209426879883
1677915337.8355894,109,21.487043380737305
1677915342.5951543,110,1.5308878421783447
1677915343.8171864,111,22.250507354736328
1677915345.5839202,112,21.61307144165039
1677915346.689276,113,24.437149047851562
1677915348.4820056,114,25.14145278930664
1677915349.494847,115,18.169307708740234
1677915350.8049972,116,22.71584129333496
1677915351.8913472,117,17.925582885742188
1677915352.8988874,118,19.721084594726562
1677915354.1231692,119,22.213050842285156
1677915355.1978066,120,22.177127838134766
1677915356.7208133,121,24.79857635498047
1677915357.8550112,122,17.220483779907227
1677915359.639081,123,27.055633544921875
1677915360.7826061,124,22.76871109008789
1677915362.0554588,125,25.64669418334961
1677915363.0809455,126,14.985065460205078
1677915364.5588932,127,26.59131622314453
1677915365.850004,128,24.22793197631836
1677915368.4975655,129,10.589515686035156
1677915369.973323,130,10.916130065917969
1677915373.4943485,131,8.888062477111816
1677915374.563057,132,18.89193344116211
1677915375.728075,133,19.163169860839844
1677915376.805351,134,18.996713638305664
1677915378.0465896,135,27.638343811035156
1677915379.6156795,136,27.154569625854492
1677915380.790905,137,24.0438232421875
1677915382.0391953,138,22.408123016357422
1677915383.3641715,139,25.444820404052734
1677915384.6009152,140,22.22218894958496
1677915385.6814432,141,20.37450408935547
1677915386.4650538,142,13.63118839263916
1677915389.4824867,143,11.205916404724121
1677915390.3755157,144,13.157670974731445
1677915391.4966788,145,21.096694946289062
1677915392.6460116,146,17.365055084228516
1677915393.955029,147,29.909669876098633
1677915395.3879097,148,22.50146484375
1677915396.7606087,149,30.56705093383789
1677915397.7293983,150,19.35304832458496
1677915398.732911,151,15.981468200683594
1677915400.2452807,152,18.715778350830078
1677915401.788323,153,26.090763092041016
1677915402.9954126,154,24.1474666595459
1677915404.322604,155,23.58820343017578
1677915405.4209368,156,21.619178771972656
1677915406.549369,157,15.740578651428223
1677915412.4791071,158,-8.535533905029297
1677915414.1569734,159,21.21173667907715
1677915415.2525291,160,23.923648834228516
1677915416.8647213,161,22.032560348510742
1677915422.7551188,162,-29.689855575561523
1677915424.6248782,163,21.33841323852539
1677915427.40878,164,23.34564971923828
1677915428.7902913,165,23.95578956604004
1677915430.0591702,166,22.358125686645508
1677915433.566111,167,32.405433654785156
1677915434.9476466,168,19.540130615234375
1677915436.4193246,169,23.159164428710938
1677915442.30055,170,-32.8683967590332
1677915443.9967253,171,27.285783767700195
1677915449.3341455,172,12.11263370513916
1677915450.3160822,173,18.173564910888672
1677915456.1766946,174,-133.15841674804688
1677915457.004626,175,14.174812316894531
1677915457.9543347,176,14.456766128540039
1677915464.0106986,177,0.23726695775985718
1677915465.070605,178,17.187910079956055
1677915466.0851383,179,19.287818908691406
1677915467.1644769,180,21.044689178466797
1677915468.365509,181,21.845701217651367
1677915469.4108772,182,19.59524154663086
1677915470.1952314,183,10.491438865661621
1677915471.350459,184,24.44461441040039
1677915473.0541656,185,14.791152954101562
1677915474.03719,186,16.780250549316406
1677915475.2183833,187,24.02452850341797
1677915477.3042877,188,29.366901397705078
1677915478.747897,189,25.859163284301758
1677915480.2812078,190,28.832874298095703
1677915486.3480713,191,-29.72935676574707
1677915487.3905478,192,20.809362411499023
1677915488.5537398,193,19.545272827148438
1677915489.9801662,194,31.33159637451172
1677915491.1396766,195,15.339620590209961
1677915492.809604,196,30.45382308959961
1677915493.7821963,197,15.292236328125
1677915495.0711765,198,27.374608993530273
1677915497.8580265,199,23.649383544921875
1677915499.0481443,200,19.48451042175293
1677915500.0137029,201,16.48655891418457
1677915501.4476645,202,20.303945541381836
1677915502.4720025,203,16.943206787109375
1677915504.1159172,204,23.588104248046875
1677915505.3901315,205,29.028743743896484
1677915506.4298193,206,20.392452239990234
1677915507.581973,207,17.55122947692871
1677915508.4809966,208,13.65250301361084
1677915509.8408525,209,25.564743041992188
1677915510.898435,210,20.279443740844727
1677915511.9958518,211,21.418643951416016
1677915515.779286,212,23.91459083557129
1677915516.7887135,213,16.93083381652832
1677915517.9475594,214,20.713924407958984
1677915518.948246,215,17.136943817138672
1677915522.744868,216,17.092731475830078
1677915524.0474448,217,24.785484313964844
1677915525.2203498,218,22.40904426574707
1677915526.404434,219,20.12244987487793
1677915527.815236,220,22.237529754638672
1677915533.9069889,221,-4.133055686950684
1677915535.2965877,222,25.11151123046875
1677915536.4827073,223,23.85257911682129
1677915538.1650517,224,27.047929763793945
1677915539.1595793,225,18.85702133178711
1677915540.5374026,226,18.13796615600586
1677915541.6618142,227,19.942045211791992
1677915542.7482028,228,14.761300086975098
1677915544.1790545,229,26.289674758911133
1677915545.3231852,230,21.6800537109375
1677915546.241128,231,15.46568775177002
1677915547.5655777,232,22.168827056884766
1677915548.5972407,233,17.158634185791016
1677915549.7873724,234,23.434070587158203
1677915553.194281,235,9.498392105102539
1677915554.8729594,236,29.93083953857422
1677915556.063314,237,22.97414207458496
1677915557.2085123,238,22.346195220947266
1677915558.7148306,239,22.553668975830078
1677915560.0883286,240,23.611543655395508
1677915561.0780876,241,17.554340362548828
1677915562.1446564,242,22.18401336669922
1677915563.4234483,243,20.296689987182617
1677915564.5005298,244,21.492813110351562
1677915565.6215947,245,20.516246795654297
1677915566.521439,246,13.903934478759766
1677915567.4823172,247,17.431228637695312
1677915568.6054938,248,22.67620849609375
1677915570.0086427,249,24.4755916595459
1677915572.3090491,250,8.17537784576416
1677915573.6206212,251,25.961769104003906
1677915574.7274508,252,19.326738357543945
1677915575.9047866,253,22.794403076171875
1677915577.145521,254,21.63212776184082
1677915578.298593,255,25.879520416259766
1677915579.5436654,256,20.86809539794922
1677915580.6630769,257,19.26058006286621
1677915581.5941896,258,16.714433670043945
1677915582.8070862,259,25.28282356262207
1677915584.0576982,260,22.147430419921875
1677915585.2490156,261,23.14108657836914
1677915586.380249,262,18.11536979675293
1677915587.5533707,263,23.748315811157227
1677915588.606719,264,19.30343246459961
1677915589.6852038,265,18.642513275146484
1677915590.691982,266,18.72597312927246
1677915591.5026944,267,12.269765853881836
1677915593.1625144,268,18.451610565185547
1677915594.045328,269,15.518939018249512
1677915595.3460093,270,16.445289611816406
1677915596.2049196,271,12.754790306091309
1677915597.148612,272,17.41559410095215
1677915598.1950958,273,20.624216079711914
1677915599.4651227,274,25.06505584716797
1677915600.657311,275,22.830486297607422
1677915602.0958433,276,24.18792724609375
1677915603.2065723,277,21.892614364624023
1677915604.6311884,278,28.155521392822266
1677915605.9911058,279,16.46431541442871
1677915607.2658834,280,17.3350830078125
1677915611.9308596,281,25.098241806030273
1677915614.1564517,282,22.625164031982422
1677915615.3556554,283,22.038227081298828
1677915616.5202057,284,23.576377868652344
1677915617.7158642,285,21.146785736083984
1677915624.3287995,286,-20.59624671936035
1677915625.85009,287,21.335411071777344
1677915626.9903808,288,22.56485939025879
1677915628.2603672,289,23.480247497558594
1677915629.5781143,290,24.692142486572266
1677915636.0606446,291,-59.47705078125
1677915637.1490061,292,22.679306030273438
1677915638.4579906,293,26.209781646728516
1677915639.820807,294,25.19268035888672
1677915641.0803137,295,20.707489013671875
1677915641.8881168,296,13.957690238952637
1677915642.9850862,297,22.080432891845703
1677915644.8535626,298,25.10601806640625
1677915646.0858822,299,23.75421142578125
1677915647.6173198,300,20.614564895629883
1677915648.644891,301,19.536928176879883
1677915655.2540486,302,-48.16372299194336
1677915656.1254117,303,14.186029434204102
1677915657.6087668,304,22.924219131469727
1677915658.4148707,305,12.706543922424316
1677915659.6276608,306,23.824121475219727
1677915660.7630205,307,24.88340950012207
1677915661.6867485,308,14.516627311706543
1677915662.7754407,309,20.69031524658203
1677915669.263681,310,-3.9557061195373535
1677915671.057489,311,30.623220443725586
1677915677.8061469,312,11.939591407775879
1677915679.1808157,313,25.78293800354004
1677915680.2958643,314,21.34865951538086
1677915681.7303894,315,27.12468719482422
1677915682.9017992,316,24.17572784423828
1677915684.141608,317,20.26051902770996
1677915685.188991,318,18.25239372253418
1677915686.303717,319,21.604738235473633
1677915687.5656946,320,21.881145477294922
1677915689.970456,321,22.542261123657227
1677915691.66722,322,22.44949722290039
1677915692.8246386,323,23.558124542236328
1677915694.6064808,324,26.320720672607422
1677915695.6524415,325,18.032150268554688
1677915696.4263391,326,10.799057960510254
1677915697.433929,327,18.829456329345703
1677915698.757849,328,26.596601486206055
1677915699.8630533,329,21.844762802124023
1677915701.2286398,330,23.99159049987793
1677915702.5204713,331,14.885099411010742
1677915703.7904978,332,24.887784957885742
1677915705.7821264,333,27.41777801513672
1677915706.7942708,334,19.07181167602539
1677915707.8728933,335,20.65247917175293
1677915708.9240482,336,20.540760040283203
1677915709.948147,337,18.498825073242188
1677915711.0655854,338,21.324420928955078
1677915712.4510686,339,26.41665267944336
1677915713.3485196,340,15.349377632141113
1677915714.1912348,341,13.554643630981445
1677915715.5978513,342,26.182170867919922
1677915716.7549367,343,17.307415008544922
1677915717.94601,344,23.784059524536133
1677915719.2609825,345,26.777973175048828
1677915720.19814,346,16.728439331054688
1677915721.3747635,347,19.370838165283203
1677915722.678891,348,26.659822463989258
1677915723.6456041,349,17.617414474487305
1677915724.698712,350,17.572954177856445
1677915725.7351925,351,18.477842330932617
1677915726.8804317,352,18.598873138427734
1677915727.790283,353,15.5043306350708
1677915729.0979412,354,22.78347396850586
1677915730.2997806,355,23.97966194152832
1677915736.997508,356,-5.315478324890137
1677915738.228584,357,16.5098819732666
1677915739.5225892,358,23.265390396118164
1677915740.862369,359,24.90915298461914
1677915741.9580133,360,19.910371780395508
1677915742.782033,361,13.037328720092773
1677915743.8885694,362,22.7219295501709
1677915750.0549755,363,19.831438064575195
1677915751.6515768,364,29.656219482421875
1677915752.7209003,365,20.600656509399414
1677915753.614926,366,14.97503662109375
1677915754.9136367,367,26.424528121948242
1677915755.8710246,368,18.179182052612305
1677915756.869344,369,18.026771545410156
1677915758.1813245,370,25.906808853149414
1677915759.2973723,371,20.549409866333008
1677915763.4065583,372,5.320937156677246
1677915764.5482166,373,21.018484115600586
1677915771.4880953,374,-7.445584297180176
1677915773.2076347,375,13.87137222290039
1677915779.6241438,376,2.527218818664551
1677915780.5282362,377,15.47956371307373
1677915781.5373907,378,16.65298843383789
1677915782.7211194,379,23.165023803710938
1677915789.6128006,380,-27.3302059173584
1677915790.7370248,381,20.933351516723633
1677915792.3653798,382,16.872106552124023
1677915793.2641406,383,14.446817398071289
1677915794.249693,384,17.161317825317383
1677915795.5975566,385,25.381258010864258
1677915797.0404418,386,21.148422241210938
1677915798.022077,387,17.339332580566406
1677915799.3839176,388,25.403493881225586
1677915800.4873116,389,21.65545654296875
1677915801.4050984,390,14.432665824890137
1677915802.5482354,391,20.116125106811523
1677915803.6844385,392,21.86197280883789
1677915804.6861978,393,18.739425659179688
1677915805.9211025,394,24.891130447387695
1677915807.127045,395,24.111112594604492
1677915808.432277,396,22.47157859802246
1677915809.8000789,397,24.776086807250977
1677915816.560054,398,0.5605023503303528
1677915817.3363636,399,14.056304931640625
1677915818.2661474,400,15.326750755310059
1677915819.4219477,401,21.888427734375
1677915820.3617432,402,14.903077125549316
1677915821.9717937,403,18.01396942138672
1677915823.639671,404,33.717559814453125
1677915824.6861212,405,17.76540184020996
1677915825.6961727,406,20.106769561767578
1677915826.3895566,407,9.962691307067871
1677915827.498566,408,20.52216339111328
1677915828.5791788,409,20.435779571533203
1677915829.462063,410,13.078092575073242
1677915830.698454,411,26.280424118041992
1677915831.7610648,412,20.280038833618164
1677915833.0149105,413,25.4269962310791
1677915834.1510293,414,21.849021911621094
1677915835.176774,415,20.035186767578125
