Wall time,Step,Value
1677915836.1822124,416,20.3826904296875
1677915837.6336699,417,27.5683650970459
1677915838.641678,418,18.20383071899414
1677915840.046208,419,27.626583099365234
1677915840.9490519,420,15.36397933959961
1677915841.9186504,421,17.68192481994629
1677915843.3210745,422,24.877424240112305
1677915844.8294916,423,29.209806442260742
1677915845.7194514,424,17.328876495361328
1677915846.7082806,425,16.733793258666992
1677915847.669515,426,17.72455596923828
1677915854.3090162,427,12.765463829040527
1677915857.6402385,428,22.61260414123535
1677915858.5251422,429,13.570454597473145
1677915859.6710258,430,22.133142471313477
1677915860.5768082,431,14.47479248046875
1677915861.7425623,432,23.952302932739258
1677915863.0515883,433,26.918825149536133
1677915864.1257095,434,19.507192611694336
1677915865.0286107,435,17.790403366088867
1677915866.3642678,436,18.760957717895508
1677915867.6092322,437,22.722591400146484
1677915868.8642676,438,25.193681716918945
1677915870.755227,439,24.7384033203125
1677915871.7484703,440,19.855167388916016
1677915872.9119434,441,20.466493606567383
1677915874.0229673,442,22.438676834106445
1677915875.3117826,443,27.164737701416016
1677915876.6063163,444,21.637598037719727
1677915877.611873,445,18.06879425048828
1677915878.9469445,446,24.56009864807129
1677915880.0731897,447,22.546998977661133
1677915881.153024,448,20.983247756958008
1677915882.3523188,449,22.338369369506836
1677915883.7222064,450,24.781213760375977
1677915885.0585618,451,25.672483444213867
1677915886.1787825,452,22.7891788482666
1677915886.9422622,453,10.484468460083008
1677915888.0046499,454,21.448123931884766
1677915889.0207262,455,18.349916458129883
1677915890.1727734,456,25.489965438842773
1677915891.308392,457,23.53057289123535
1677915892.5312717,458,21.731496810913086
1677915893.5926795,459,18.71746253967285
1677915899.9261427,460,-26.096141815185547
1677915901.0137053,461,22.242294311523438
1677915902.1429474,462,16.465166091918945
1677915903.2873516,463,24.15423583984375
1677915909.346802,464,7.153065204620361
1677915910.16324,465,12.316289901733398
1677915911.272802,466,20.926727294921875
1677915912.3613176,467,21.888988494873047
1677915913.9298165,468,22.842670440673828
1677915914.9274602,469,19.191635131835938
1677915915.9639394,470,19.991355895996094
1677915917.2961466,471,26.849180221557617
1677915918.2223675,472,17.643400192260742
1677915919.4368844,473,23.713977813720703
1677915920.4762187,474,17.780960083007812
1677915921.4388876,475,18.218809127807617
1677915922.3383121,476,10.258195877075195
1677915923.569586,477,15.88348388671875
1677915929.8467891,478,-6.8135552406311035
1677915931.29448,479,12.163058280944824
1677915932.4528966,480,21.973011016845703
1677915933.5356152,481,21.57329750061035
1677915940.0137503,482,2.017338991165161
1677915941.0861757,483,20.42500114440918
1677915942.5596406,484,23.11585807800293
1677915943.6418858,485,19.102750778198242
1677915944.5260115,486,14.046406745910645
1677915945.563062,487,15.329302787780762
1677915946.6233308,488,19.196369171142578
1677915947.8451147,489,24.139623641967773
1677915948.7377257,490,14.544356346130371
1677915950.0209348,491,22.19407081604004
1677915951.2316153,492,23.171422958374023
1677915952.2091653,493,15.891200065612793
1677915953.362164,494,23.00670623779297
1677915954.595486,495,25.868314743041992
1677915955.7546396,496,22.131439208984375
1677915957.1356695,497,29.94341278076172
1677915958.3866713,498,24.40285873413086
1677915959.2892141,499,15.862028121948242
1677915960.1679802,500,12.137289047241211
1677915961.406315,501,24.45338249206543
1677915962.422019,502,15.123163223266602
1677915963.4525514,503,18.867591857910156
1677915964.308612,504,11.82973861694336
1677915965.3901918,505,20.565536499023438
1677915966.1803007,506,10.435996055603027
1677915967.29851,507,21.00058937072754
1677915968.3216732,508,15.093801498413086
1677915969.4508667,509,22.420597076416016
1677915970.504557,510,21.38999366760254
1677915971.7277308,511,25.254602432250977
1677915972.7453399,512,19.623027801513672
1677915973.9233098,513,24.43214225769043
1677915974.8318813,514,17.014713287353516
1677915976.3628418,515,18.35408592224121
1677915977.3044736,516,16.747926712036133
1677915978.2721877,517,15.524612426757812
1677915979.3695414,518,20.419584274291992
1677915980.6625452,519,23.67301368713379
1677915982.8386352,520,20.434186935424805
1677915983.9140136,521,18.45442771911621
1677915984.9287708,522,18.453706741333008
1677915986.0018976,523,15.005023956298828
1677915986.8807406,524,13.09191608428955
1677915988.144831,525,23.988344192504883
1677915989.1823692,526,19.838899612426758
1677915990.2531123,527,21.866661071777344
1677915991.325367,528,19.69660758972168
1677915992.5175204,529,23.1596622467041
1677915993.9052403,530,28.385347366333008
1677915994.8579364,531,17.978891372680664
1677915995.9784558,532,20.780611038208008
1677915997.3626993,533,24.050403594970703
1677915998.4261484,534,20.489208221435547
1677915999.4968407,535,18.642333984375
1677916001.2229333,536,17.808351516723633
1677916002.4963067,537,25.411134719848633
1677916003.4591713,538,16.31439208984375
1677916004.5454912,539,21.23472023010254
1677916005.7626057,540,22.507612228393555
1677916006.6957958,541,12.711467742919922
1677916007.9020946,542,22.074626922607422
1677916008.793233,543,14.4657621383667
1677916014.8085234,544,5.987335205078125
1677916016.0448525,545,24.55124855041504
1677916016.992624,546,16.751663208007812
1677916019.201338,547,25.146587371826172
1677916020.0785153,548,17.064542770385742
1677916020.8616147,549,10.90548324584961
1677916022.3334696,550,22.580848693847656
1677916023.3745978,551,18.596996307373047
1677916024.7580996,552,25.44134521484375
1677916025.9112275,553,20.38804817199707
1677916026.9253325,554,20.083953857421875
1677916028.1613863,555,23.929929733276367
1677916029.3455412,556,25.34370994567871
1677916030.5455544,557,25.585983276367188
1677916036.622521,558,14.836827278137207
1677916037.952672,559,26.60645866394043
1677916039.037348,560,23.035415649414062
1677916039.9189515,561,14.867242813110352
1677916041.4055655,562,14.813518524169922
1677916046.0045655,563,-2.586238145828247
1677916047.0708003,564,19.65896987915039
1677916049.5684955,565,16.57660484313965
1677916050.8285308,566,18.715200424194336
1677916051.9927814,567,22.706369400024414
1677916052.9615633,568,17.34856605529785
1677916053.8364515,569,14.868799209594727
1677916054.9142487,570,14.299646377563477
1677916056.1587074,571,16.94122314453125
1677916057.2623947,572,20.20081901550293
1677916058.2031658,573,17.216590881347656
1677916059.0262222,574,12.23034954071045
1677916061.963752,575,8.716611862182617
1677916063.07794,576,18.927003860473633
1677916065.3042247,577,18.85841178894043
1677916066.7317548,578,24.307979583740234
1677916067.6616528,579,17.498775482177734
1677916068.8806207,580,25.233173370361328
1677916069.7753491,581,13.482427597045898
1677916070.8222935,582,12.917634010314941
1677916071.9687238,583,21.38599395751953
1677916073.1018794,584,21.541309356689453
1677916074.1824384,585,21.1611328125
1677916075.1523178,586,15.752802848815918
1677916076.2786334,587,23.299503326416016
1677916077.297207,588,19.312490463256836
1677916078.5673554,589,23.39072036743164
1677916079.704555,590,23.128293991088867
1677916080.9215646,591,22.135860443115234
1677916081.7424018,592,11.824703216552734
1677916082.92602,593,24.289295196533203
1677916083.9646852,594,20.60208511352539
1677916085.1018314,595,22.6713809967041
1677916086.3248076,596,24.205902099609375
1677916087.5551548,597,16.75237464904785
1677916089.2928896,598,24.4988956451416
1677916090.2296915,599,15.247923851013184
1677916091.23851,600,17.489543914794922
1677916093.2131717,601,16.04851531982422
1677916094.3816411,602,22.951923370361328
1677916095.4960556,603,20.826847076416016
1677916101.585711,604,0.142257422208786
1677916102.575893,605,18.232421875
1677916103.8815491,606,25.46994400024414
1677916104.9459195,607,22.29233741760254
1677916105.8369727,608,14.156455039978027
1677916106.8821764,609,19.979543685913086
1677916107.8030157,610,16.597911834716797
1677916109.1429348,611,26.3988037109375
1677916110.3547149,612,23.82847785949707
1677916111.5620375,613,22.34245491027832
1677916112.7176676,614,20.45415687561035
1677916113.955357,615,21.174989700317383
1677916114.8439782,616,15.607099533081055
1677916115.7450747,617,15.386167526245117
1677916116.7965772,618,21.480796813964844
1677916117.9099817,619,21.188020706176758
1677916118.812045,620,15.671103477478027
1677916120.0782967,621,26.085771560668945
1677916121.0922952,622,19.689502716064453
1677916122.0775425,623,15.70796012878418
1677916123.0463483,624,18.1168155670166
1677916124.1027162,625,19.007253646850586
1677916125.0048661,626,15.179207801818848
1677916125.8089364,627,10.483280181884766
1677916126.8016107,628,16.730844497680664
1677916127.7254448,629,14.558334350585938
1677916128.6719131,630,19.575965881347656
1677916129.5800476,631,15.641770362854004
1677916130.7018838,632,22.124027252197266
1677916131.770533,633,21.41578483581543
1677916132.9406831,634,21.410369873046875
1677916133.9224563,635,17.754276275634766
1677916135.0806417,636,21.87039566040039
1677916136.4138463,637,21.06926155090332
1677916137.4805443,638,22.350929260253906
1677916138.3066971,639,11.748623847961426
1677916139.3182604,640,18.100332260131836
1677916141.425055,641,9.342599868774414
1677916142.735325,642,24.417415618896484
1677916143.8134763,643,22.091466903686523
1677916145.0623052,644,26.964385986328125
1677916146.0056038,645,15.306809425354004
1677916147.0590894,646,18.452550888061523
1677916148.263777,647,24.1198787689209
1677916149.8897784,648,26.389142990112305
1677916151.4766428,649,24.32679557800293
1677916152.2709591,650,12.288896560668945
1677916153.0979655,651,11.36011028289795
1677916154.3665967,652,24.057292938232422
1677916155.5667017,653,26.85565948486328
1677916156.525951,654,16.59583282470703
1677916157.6306148,655,23.172771453857422
1677916158.7380698,656,20.833662033081055
1677916159.9507844,657,24.985225677490234
1677916160.8363347,658,16.665878295898438
1677916161.9067388,659,21.93334197998047
1677916162.9707208,660,20.98339080810547
1677916164.0382771,661,20.912017822265625
1677916165.1754322,662,21.651098251342773
1677916166.2450542,663,20.104066848754883
1677916167.2596607,664,17.559640884399414
1677916168.5146723,665,23.141374588012695
1677916170.1526985,666,29.21661949157715
1677916171.3258424,667,24.95449447631836
1677916177.3524618,668,11.912529945373535
1677916178.3962576,669,17.62046241760254
1677916179.2926748,670,16.37790298461914
1677916180.322187,671,20.15850067138672
1677916182.394262,672,17.01143455505371
1677916188.6289685,673,10.003778457641602
1677916194.4377677,674,-13.361445426940918
1677916195.3812044,675,17.494064331054688
1677916196.5716166,676,24.6213436126709
1677916197.7062368,677,21.351905822753906
1677916199.453863,678,27.626995086669922
1677916200.3697517,679,15.599017143249512
1677916201.3704343,680,18.758176803588867
1677916202.45568,681,21.6335506439209
1677916203.386815,682,19.44039535522461
1677916204.4909961,683,22.430866241455078
1677916210.963801,684,10.407170295715332
1677916211.9053516,685,15.800413131713867
1677916213.014533,686,21.44326400756836
1677916214.1682558,687,24.885738372802734
1677916215.4849193,688,24.393022537231445
1677916216.5589814,689,20.33926010131836
1677916217.6860921,690,22.847265243530273
1677916218.7477984,691,21.814300537109375
1677916219.7425268,692,19.111637115478516
1677916220.8021796,693,19.768720626831055
1677916221.9425354,694,20.500913619995117
1677916222.8942204,695,17.17913818359375
1677916228.8929226,696,8.377827644348145
1677916230.1711304,697,22.807825088500977
1677916231.0391424,698,13.734756469726562
1677916232.5758424,699,30.30586814880371
1677916233.4798036,700,14.7698392868042
1677916234.4554098,701,15.290141105651855
1677916235.5579317,702,21.89692497253418
1677916236.740456,703,23.613807678222656
1677916243.0434299,704,-27.71888542175293
1677916244.1759279,705,18.95414924621582
1677916245.4345472,706,20.80472183227539
1677916246.4354315,707,19.81863784790039
1677916247.5129094,708,20.256248474121094
1677916248.4935505,709,16.554901123046875
1677916249.8772295,710,27.44093894958496
1677916251.046884,711,23.955350875854492
1677916252.2112412,712,20.65363883972168
1677916253.1628706,713,18.698326110839844
1677916254.1582084,714,18.79106903076172
1677916255.1223373,715,14.450373649597168
1677916256.0356255,716,13.101737022399902
1677916262.175301,717,1.2862746715545654
1677916263.1537569,718,16.934181213378906
1677916264.1599202,719,16.957792282104492
1677916265.1101015,720,17.90285301208496
1677916266.2315195,721,21.39943504333496
1677916267.296615,722,21.976396560668945
1677916268.4448016,723,21.082542419433594
1677916274.5769782,724,11.3406982421875
1677916275.5479243,725,18.156513214111328
1677916276.7250369,726,22.69551658630371
1677916277.684128,727,14.503847122192383
1677916278.7956238,728,19.88385009765625
1677916279.7303972,729,16.893199920654297
1677916280.7550347,730,19.856258392333984
1677916281.8362734,731,16.433317184448242
1677916282.8886437,732,21.779617309570312
1677916283.874444,733,16.057519912719727
1677916284.77825,734,18.80853843688965
1677916285.8413963,735,20.084365844726562
1677916286.9075766,736,22.0636043548584
1677916287.7457166,737,14.085017204284668
1677916288.893325,738,22.880388259887695
1677916289.868202,739,17.614845275878906
1677916290.843446,740,17.85428810119629
1677916291.581906,741,10.434711456298828
1677916292.499766,742,17.832002639770508
1677916293.7632012,743,22.83559226989746
1677916294.6461313,744,14.358796119689941
1677916295.8054302,745,21.172618865966797
1677916296.797934,746,19.642047882080078
1677916297.7190013,747,14.91947078704834
1677916299.3551214,748,17.44934844970703
1677916300.2507946,749,16.531185150146484
1677916301.5394652,750,22.582942962646484
1677916302.7102437,751,20.37419891357422
1677916303.490407,752,11.382888793945312
1677916304.5120096,753,19.58677101135254
1677916305.4686928,754,17.09937858581543
1677916306.48239,755,19.58230209350586
1677916307.6276135,756,25.484046936035156
1677916308.8544438,757,21.608728408813477
1677916309.897306,758,17.212894439697266
1677916310.9003513,759,16.39822006225586
1677916312.0357816,760,21.81568717956543
1677916313.3129697,761,25.615013122558594
1677916314.4783585,762,20.923315048217773
1677916315.6466124,763,23.74351692199707
1677916316.7443428,764,20.552846908569336
1677916317.8558452,765,21.718164443969727
1677916319.265279,766,25.36589241027832
1677916320.3119822,767,17.420610427856445
1677916321.6052346,768,27.026660919189453
1677916322.8746324,769,21.221338272094727
1677916323.9799876,770,23.69515037536621
1677916325.297607,771,24.28229522705078
1677916326.4040384,772,19.237443923950195
1677916327.8378189,773,22.714670181274414
1677916328.796149,774,18.89606475830078
1677916329.894555,775,20.817110061645508
1677916331.1169531,776,19.833131790161133
1677916332.3438218,777,22.949142456054688
1677916333.625838,778,13.274353981018066
1677916334.8045635,779,25.733318328857422
1677916336.0694618,780,23.413114547729492
1677916342.2159355,781,0.4472031593322754
1677916343.305187,782,21.80165672302246
1677916344.612188,783,27.0257511138916
1677916345.6814613,784,17.994590759277344
1677916352.1755478,785,4.25241756439209
1677916353.425712,786,26.9750919342041
1677916354.6087341,787,23.947420120239258
1677916357.0445118,788,35.89329528808594
1677916363.6429217,789,6.489354133605957
1677916364.9353316,790,27.509126663208008
1677916366.0094604,791,21.370664596557617
1677916367.520998,792,23.534833908081055
1677916368.728088,793,15.824411392211914
1677916369.9076772,794,24.508792877197266
1677916371.229628,795,22.63190460205078
1677916372.3466108,796,21.277563095092773
1677916373.4687443,797,19.770498275756836
1677916375.230112,798,28.41169548034668
1677916376.3496726,799,22.263994216918945
1677916377.244526,800,14.068072319030762
1677916378.8663692,801,14.953635215759277
1677916380.0302105,802,21.541749954223633
1677916381.3354783,803,26.550045013427734
1677916382.761085,804,23.064973831176758
1677916383.6957722,805,17.41053009033203
1677916385.987026,806,22.411277770996094
1677916387.236662,807,13.015532493591309
1677916388.3165078,808,22.789091110229492
1677916389.4015908,809,19.02311897277832
1677916390.376331,810,18.820777893066406
1677916391.9716084,811,22.120527267456055
1677916393.0524597,812,18.57179832458496
1677916399.3779771,813,7.149258613586426
1677916400.464296,814,19.389257431030273
1677916401.6796083,815,24.05657386779785
1677916402.5385132,816,12.318584442138672
1677916403.3078845,817,9.480340957641602
1677916404.537647,818,26.000579833984375
1677916405.5253832,819,14.095186233520508
1677916406.6077757,820,20.377849578857422
1677916408.2009256,821,32.786354064941406
1677916409.205184,822,20.211488723754883
1677916410.4609601,823,26.73883628845215
1677916411.4140162,824,16.677021026611328
1677916412.3415713,825,15.215877532958984
1677916413.351854,826,18.621572494506836
1677916414.663449,827,24.459043502807617
1677916416.0642257,828,24.829593658447266
1677916417.0123003,829,19.73468017578125
1677916418.0603108,830,19.526268005371094
